"","P1","P2","P3","P4","P5","P6","P7","P8"
"498","Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"499","Berry Tart","Bottled Water",NA,NA,NA,NA,NA,NA
"500","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"501","Chocolate Cake","Ganache Cookie","Cheese Croissant","Blueberry Danish",NA,NA,NA,NA
"502","Berry Tart","Marzipan Cookie","Bottled Water",NA,NA,NA,NA,NA
"503","Apple Tart","Apple Croissant","Apple Danish",NA,NA,NA,NA,NA
"504","Truffle Cake","Cherry Tart",NA,NA,NA,NA,NA,NA
"505","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"506","Chocolate Cake","Pecan Tart",NA,NA,NA,NA,NA,NA
"507","Raspberry Cookie","Almond Croissant",NA,NA,NA,NA,NA,NA
"508","Chocolate Cake","Berry Tart","Blueberry Tart","Apricot Croissant",NA,NA,NA,NA
"509","Vanilla Eclair",NA,NA,NA,NA,NA,NA,NA
"510","Apricot Tart","Vanilla Meringue","Marzipan Cookie","Tuile Cookie","Chocolate Coffee",NA,NA,NA
"511","Strawberry Cake","Napoleon Cake","Apple Tart","Chocolate Tart","Almond Twist",NA,NA,NA
"512","Almond Tart","Pecan Tart","Almond Twist",NA,NA,NA,NA,NA
"513","Opera Cake","Coffee Eclair","Apple Pie","Ganache Cookie","Raspberry Cookie",NA,NA,NA
"514","Ganache Cookie","Apple Croissant","Apricot Croissant",NA,NA,NA,NA,NA
"515","Chocolate Cake","Lemon Cake","Truffle Cake","Raspberry Cookie","Apricot Croissant","Orange Juice","Bottled Water",NA
"516","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"517","Chocolate Croissant","Almond Twist","Vanilla Frappuccino",NA,NA,NA,NA,NA
"518","Blueberry Tart","Tuile Cookie","Apricot Croissant","Hot Coffee",NA,NA,NA,NA
"519","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"520","Chocolate Cake","Truffle Cake","Raspberry Cookie","Cheese Croissant","Apricot Danish","Chocolate Coffee","Cherry Soda",NA
"521","Berry Tart","Tuile Cookie","Walnut Cookie","Bottled Water",NA,NA,NA,NA
"522","Apricot Tart","Blackberry Tart","Lemon Cookie",NA,NA,NA,NA,NA
"523","Vanilla Eclair","Gongolais Cookie","Raspberry Cookie",NA,NA,NA,NA,NA
"524","Apple Pie","Berry Tart","Vanilla Meringue","Tuile Cookie","Raspberry Lemonade","Green Tea","Hot Coffee",NA
"525","Gongolais Cookie","Blueberry Danish",NA,NA,NA,NA,NA,NA
"526","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"527","Chocolate Cake","Casino Cake","Blackberry Tart","Blueberry Tart","Gongolais Cookie","Apricot Danish","Chocolate Coffee",NA
"528","Raspberry Lemonade","Orange Juice",NA,NA,NA,NA,NA,NA
"529","Chocolate Eclair","Napoleon Cake","Almond Croissant",NA,NA,NA,NA,NA
"530","Strawberry Cake","Apricot Tart","Almond Twist","Hot Coffee","Single Espresso",NA,NA,NA
"531","Chocolate Cake","Blueberry Tart",NA,NA,NA,NA,NA,NA
"532","Berry Tart","Marzipan Cookie","Tuile Cookie","Almond Twist","Cherry Soda",NA,NA,NA
"533","Apricot Tart","Tuile Cookie",NA,NA,NA,NA,NA,NA
"534","Apricot Tart","Cherry Tart",NA,NA,NA,NA,NA,NA
"535","Berry Tart","Walnut Cookie","Apple Croissant","Apricot Danish","Raspberry Lemonade","Single Espresso",NA,NA
"536","Blackberry Tart","Chocolate Croissant","Chocolate Coffee","Cherry Soda",NA,NA,NA,NA
"537","Blackberry Tart","Tuile Cookie",NA,NA,NA,NA,NA,NA
"538","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"539","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"540","Cheese Croissant","Apricot Danish","Orange Juice",NA,NA,NA,NA,NA
"541","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"542","Coffee Eclair","Napoleon Cake","Blackberry Tart","Green Tea",NA,NA,NA,NA
"543","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"544","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"545","Berry Tart",NA,NA,NA,NA,NA,NA,NA
"546","Truffle Cake","Vanilla Eclair","Berry Tart","Ganache Cookie","Cheese Croissant","Almond Bear Claw",NA,NA
"547","Chocolate Cake","Opera Cake","Almond Tart","Almond Bear Claw","Lemon Lemonade",NA,NA,NA
"548","Almond Tart","Berry Tart","Cherry Tart","Vanilla Frappuccino",NA,NA,NA,NA
"549","Apple Pie","Almond Twist","Almond Bear Claw",NA,NA,NA,NA,NA
"550","Lemon Cake","Opera Cake","Cherry Tart","Lemon Tart","Apricot Danish",NA,NA,NA
"551","Opera Cake","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA
"552","Napoleon Cake","Lemon Cookie","Marzipan Cookie","Chocolate Croissant",NA,NA,NA,NA
"553","Strawberry Cake","Coffee Eclair","Napoleon Cake",NA,NA,NA,NA,NA
"554","Chocolate Cake","Apple Tart","Apricot Danish",NA,NA,NA,NA,NA
"555","Tuile Cookie","Walnut Cookie","Almond Twist",NA,NA,NA,NA,NA
"556","Napoleon Cake","Apple Pie","Tuile Cookie","Cheese Croissant","Raspberry Lemonade",NA,NA,NA
"557","Berry Tart","Bottled Water",NA,NA,NA,NA,NA,NA
"558","Strawberry Cake","Apple Pie","Raspberry Lemonade","Green Tea",NA,NA,NA,NA
"559","Chocolate Tart","Vanilla Frappuccino",NA,NA,NA,NA,NA,NA
"560","Blueberry Tart","Pecan Tart","Marzipan Cookie","Apricot Croissant","Hot Coffee",NA,NA,NA
"561","Casino Cake","Berry Tart","Orange Juice",NA,NA,NA,NA,NA
"562","Strawberry Cake","Napoleon Cake","Ganache Cookie","Green Tea",NA,NA,NA,NA
"563","Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"564","Raspberry Cookie","Tuile Cookie","Cheese Croissant","Orange Juice",NA,NA,NA,NA
"565","Chocolate Eclair","Chocolate Coffee",NA,NA,NA,NA,NA,NA
"566","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"567","Truffle Cake","Napoleon Cake","Berry Tart","Cherry Tart","Lemon Lemonade",NA,NA,NA
"568","Strawberry Cake","Napoleon Cake","Chocolate Croissant",NA,NA,NA,NA,NA
"569","Apricot Tart","Berry Tart","Green Tea","Bottled Water",NA,NA,NA,NA
"570","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"571","Blueberry Tart","Apricot Croissant",NA,NA,NA,NA,NA,NA
"572","Chocolate Eclair","Berry Tart","Gongolais Cookie",NA,NA,NA,NA,NA
"573","Chocolate Cake","Almond Tart","Raspberry Lemonade",NA,NA,NA,NA,NA
"574","Chocolate Cake","Cherry Tart","Marzipan Cookie","Apple Croissant","Chocolate Croissant","Almond Twist","Blueberry Danish","Vanilla Frappuccino"
"575","Truffle Cake","Coffee Eclair","Gongolais Cookie",NA,NA,NA,NA,NA
"576","Strawberry Cake","Coffee Eclair",NA,NA,NA,NA,NA,NA
"577","Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"578","Strawberry Cake","Blackberry Tart",NA,NA,NA,NA,NA,NA
"579","Lemon Cake","Blueberry Tart","Cherry Tart","Pecan Tart","Chocolate Meringue","Walnut Cookie","Apple Danish","Chocolate Coffee"
"580","Apricot Tart","Almond Croissant","Orange Juice",NA,NA,NA,NA,NA
"581","Lemon Cookie","Chocolate Meringue","Apple Croissant",NA,NA,NA,NA,NA
"582","Strawberry Cake","Coffee Eclair","Blackberry Tart","Cherry Tart",NA,NA,NA,NA
"583","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"584","Tuile Cookie",NA,NA,NA,NA,NA,NA,NA
"585","Raspberry Cookie","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA
"586","Bottled Water",NA,NA,NA,NA,NA,NA,NA
"587","Blackberry Tart","Lemon Tart","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA
"588","Chocolate Cake","Apple Pie","Cherry Tart","Raspberry Cookie","Vanilla Frappuccino",NA,NA,NA
"589","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"590","Coffee Eclair","Apple Pie","Almond Twist",NA,NA,NA,NA,NA
"591","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"592","Chocolate Eclair","Blueberry Tart","Cheese Croissant","Blueberry Danish","Orange Juice",NA,NA,NA
"593","Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"594","Chocolate Cake","Napoleon Cake","Almond Croissant","Apple Croissant",NA,NA,NA,NA
"595","Lemon Cake","Apricot Croissant","Cherry Soda",NA,NA,NA,NA,NA
"596","Casino Cake","Marzipan Cookie","Tuile Cookie","Green Tea",NA,NA,NA,NA
"597","Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"598","Apricot Danish",NA,NA,NA,NA,NA,NA,NA
"599","Opera Cake","Almond Tart","Cherry Tart","Apricot Danish",NA,NA,NA,NA
"600","Strawberry Cake","Napoleon Cake","Apple Tart","Cherry Soda",NA,NA,NA,NA
"601","Lemon Cake","Chocolate Eclair","Lemon Tart",NA,NA,NA,NA,NA
"602","Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"603","Pecan Tart","Gongolais Cookie","Marzipan Cookie",NA,NA,NA,NA,NA
"604","Apricot Tart",NA,NA,NA,NA,NA,NA,NA
"605","Blackberry Tart","Blueberry Tart","Vanilla Meringue",NA,NA,NA,NA,NA
"606","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"607","Lemon Tart",NA,NA,NA,NA,NA,NA,NA
"608","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"609","Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"610","Apple Tart","Apple Danish","Almond Twist","Blueberry Danish",NA,NA,NA,NA
"611","Casino Cake","Opera Cake","Almond Tart","Chocolate Croissant",NA,NA,NA,NA
"612","Almond Croissant","Bottled Water",NA,NA,NA,NA,NA,NA
"613","Apricot Tart","Pecan Tart","Gongolais Cookie","Vanilla Frappuccino",NA,NA,NA,NA
"614","Strawberry Cake","Apple Tart","Vanilla Meringue","Hot Coffee",NA,NA,NA,NA
"615","Apricot Tart","Marzipan Cookie","Apricot Danish","Apple Danish",NA,NA,NA,NA
"616","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"617","Coffee Eclair","Almond Tart",NA,NA,NA,NA,NA,NA
"618","Lemon Cake","Casino Cake","Chocolate Croissant","Blueberry Danish",NA,NA,NA,NA
"619","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"620","Blueberry Danish","Green Tea","Bottled Water",NA,NA,NA,NA,NA
"621","Opera Cake","Berry Tart","Almond Croissant",NA,NA,NA,NA,NA
"622","Casino Cake","Apple Tart","Almond Croissant","Apricot Croissant","Single Espresso",NA,NA,NA
"623","Lemon Cake","Lemon Tart","Apricot Croissant",NA,NA,NA,NA,NA
"624","Almond Tart","Ganache Cookie","Tuile Cookie","Apple Croissant",NA,NA,NA,NA
"625","Napoleon Cake","Chocolate Tart","Marzipan Cookie","Tuile Cookie","Hot Coffee",NA,NA,NA
"626","Almond Tart","Apple Pie","Blueberry Tart","Apricot Croissant",NA,NA,NA,NA
"627","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"628","Opera Cake","Cherry Tart","Walnut Cookie","Apricot Danish","Lemon Lemonade",NA,NA,NA
"629","Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"630","Berry Tart","Chocolate Tart","Walnut Cookie","Bottled Water","Vanilla Frappuccino",NA,NA,NA
"631","Almond Bear Claw",NA,NA,NA,NA,NA,NA,NA
"632","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"633","Opera Cake","Cherry Tart","Pecan Tart","Apricot Danish",NA,NA,NA,NA
"634","Chocolate Tart","Walnut Cookie","Green Tea","Vanilla Frappuccino",NA,NA,NA,NA
"635","Chocolate Cake","Chocolate Eclair","Lemon Tart","Vanilla Meringue","Green Tea",NA,NA,NA
"636","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"637","Truffle Cake","Ganache Cookie","Vanilla Meringue","Marzipan Cookie","Tuile Cookie","Blueberry Danish","Orange Juice","Single Espresso"
"638","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"639","Chocolate Cake","Casino Cake","Almond Croissant","Chocolate Coffee","Vanilla Frappuccino",NA,NA,NA
"640","Truffle Cake","Gongolais Cookie","Cheese Croissant",NA,NA,NA,NA,NA
"641","Berry Tart","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA
"642","Chocolate Cake","Almond Croissant","Green Tea","Chocolate Coffee",NA,NA,NA,NA
"643","Apple Pie","Chocolate Tart","Apricot Danish","Vanilla Frappuccino",NA,NA,NA,NA
"644","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"645","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"646","Pecan Tart","Almond Twist","Blueberry Danish","Orange Juice",NA,NA,NA,NA
"647","Berry Tart","Almond Croissant","Bottled Water",NA,NA,NA,NA,NA
"648","Apple Danish","Blueberry Danish",NA,NA,NA,NA,NA,NA
"649","Lemon Cake","Chocolate Tart","Chocolate Meringue","Almond Twist","Raspberry Lemonade","Single Espresso",NA,NA
"650","Almond Croissant","Apple Danish","Bottled Water",NA,NA,NA,NA,NA
"651","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"652","Lemon Cookie","Marzipan Cookie","Tuile Cookie","Chocolate Croissant","Blueberry Danish","Hot Coffee","Cherry Soda",NA
"653","Chocolate Cake","Almond Twist","Chocolate Coffee",NA,NA,NA,NA,NA
"654","Cherry Tart","Chocolate Meringue","Bottled Water",NA,NA,NA,NA,NA
"655","Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"656","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"657","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA,NA
"658","Chocolate Cake","Vanilla Meringue","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA
"659","Truffle Cake",NA,NA,NA,NA,NA,NA,NA
"660","Casino Cake","Gongolais Cookie","Cheese Croissant","Orange Juice",NA,NA,NA,NA
"661","Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"662","Strawberry Cake","Napoleon Cake","Apricot Tart","Chocolate Tart","Almond Twist",NA,NA,NA
"663","Truffle Cake","Gongolais Cookie","Apricot Danish","Almond Bear Claw","Vanilla Frappuccino",NA,NA,NA
"664","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"665","Marzipan Cookie","Tuile Cookie","Blueberry Danish","Orange Juice",NA,NA,NA,NA
"666","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"667","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"668","Blueberry Tart","Apricot Croissant","Hot Coffee","Single Espresso",NA,NA,NA,NA
"669","Ganache Cookie","Lemon Lemonade",NA,NA,NA,NA,NA,NA
"670","Truffle Cake","Gongolais Cookie","Cherry Soda",NA,NA,NA,NA,NA
"671","Raspberry Cookie","Cheese Croissant","Blueberry Danish","Orange Juice","Hot Coffee",NA,NA,NA
"672","Lemon Cake","Coffee Eclair","Chocolate Meringue",NA,NA,NA,NA,NA
"673","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA,NA
"674","Blueberry Tart","Lemon Tart","Apricot Croissant","Almond Bear Claw","Hot Coffee",NA,NA,NA
"675","Coffee Eclair","Raspberry Cookie","Almond Croissant","Chocolate Coffee",NA,NA,NA,NA
"676","Orange Juice",NA,NA,NA,NA,NA,NA,NA
"677","Casino Cake","Almond Tart","Raspberry Cookie","Orange Juice",NA,NA,NA,NA
"678","Vanilla Meringue","Almond Croissant","Cherry Soda",NA,NA,NA,NA,NA
"679","Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"680","Apple Tart","Chocolate Meringue","Blueberry Danish","Cherry Soda",NA,NA,NA,NA
"681","Blueberry Tart","Chocolate Tart","Cheese Croissant","Vanilla Frappuccino","Single Espresso",NA,NA,NA
"682","Single Espresso",NA,NA,NA,NA,NA,NA,NA
"683","Marzipan Cookie","Hot Coffee",NA,NA,NA,NA,NA,NA
"684","Lemon Cake","Apple Pie","Ganache Cookie","Orange Juice","Green Tea",NA,NA,NA
"685","Vanilla Eclair","Napoleon Cake","Gongolais Cookie",NA,NA,NA,NA,NA
"686","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"687","Chocolate Cake","Casino Cake","Vanilla Meringue","Green Tea","Chocolate Coffee",NA,NA,NA
"688","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"689","Almond Tart","Gongolais Cookie","Blueberry Danish",NA,NA,NA,NA,NA
"690","Coffee Eclair","Apple Pie","Berry Tart","Cherry Tart","Raspberry Cookie",NA,NA,NA
"691","Truffle Cake","Gongolais Cookie","Green Tea",NA,NA,NA,NA,NA
"692","Chocolate Tart","Raspberry Cookie","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA
"693","Lemon Cake","Casino Cake","Blackberry Tart","Lemon Tart",NA,NA,NA,NA
"694","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"695","Truffle Cake","Apple Tart","Gongolais Cookie","Bottled Water",NA,NA,NA,NA
"696","Vanilla Eclair","Apple Pie","Gongolais Cookie","Almond Twist",NA,NA,NA,NA
"697","Pecan Tart","Walnut Cookie",NA,NA,NA,NA,NA,NA
"698","Coffee Eclair","Napoleon Cake","Apple Pie","Apricot Tart","Almond Twist","Blueberry Danish","Hot Coffee",NA
"699","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"700","Opera Cake","Apple Danish","Orange Juice","Single Espresso",NA,NA,NA,NA
"701","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"702","Ganache Cookie","Apricot Danish",NA,NA,NA,NA,NA,NA
"703","Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"704","Almond Tart","Cherry Tart","Bottled Water",NA,NA,NA,NA,NA
"705","Chocolate Eclair","Blackberry Tart","Ganache Cookie","Marzipan Cookie","Tuile Cookie","Chocolate Croissant","Raspberry Lemonade","Chocolate Coffee"
"706","Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"707","Blueberry Tart","Lemon Lemonade",NA,NA,NA,NA,NA,NA
"708","Almond Twist","Green Tea",NA,NA,NA,NA,NA,NA
"709","Coffee Eclair","Blackberry Tart","Walnut Cookie","Single Espresso",NA,NA,NA,NA
"710","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"711","Truffle Cake","Gongolais Cookie","Lemon Cookie",NA,NA,NA,NA,NA
"712","Apple Tart","Apricot Tart","Berry Tart","Apricot Croissant",NA,NA,NA,NA
"713","Strawberry Cake","Truffle Cake","Napoleon Cake","Apricot Croissant",NA,NA,NA,NA
"714","Almond Tart","Lemon Lemonade","Bottled Water",NA,NA,NA,NA,NA
"715","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"716","Lemon Cake","Apricot Tart","Pecan Tart","Apple Croissant","Hot Coffee",NA,NA,NA
"717","Almond Twist","Vanilla Frappuccino","Cherry Soda",NA,NA,NA,NA,NA
"718","Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"719","Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"720","Strawberry Cake","Apple Tart","Apple Croissant",NA,NA,NA,NA,NA
"721","Almond Tart","Cheese Croissant",NA,NA,NA,NA,NA,NA
"722","Berry Tart","Bottled Water",NA,NA,NA,NA,NA,NA
"723","Truffle Cake","Blackberry Tart","Chocolate Croissant",NA,NA,NA,NA,NA
"724","Raspberry Cookie","Apple Danish",NA,NA,NA,NA,NA,NA
"725","Truffle Cake","Walnut Cookie","Apricot Croissant","Apricot Danish","Orange Juice",NA,NA,NA
"726","Opera Cake","Apple Pie","Walnut Cookie",NA,NA,NA,NA,NA
"727","Strawberry Cake","Chocolate Eclair","Vanilla Eclair","Almond Tart","Cherry Tart","Gongolais Cookie","Apricot Danish","Almond Twist"
"728","Ganache Cookie","Lemon Cookie","Marzipan Cookie",NA,NA,NA,NA,NA
"729","Cheese Croissant","Blueberry Danish",NA,NA,NA,NA,NA,NA
"730","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"731","Chocolate Eclair","Almond Tart","Bottled Water",NA,NA,NA,NA,NA
"732","Gongolais Cookie",NA,NA,NA,NA,NA,NA,NA
"733","Chocolate Cake","Chocolate Coffee",NA,NA,NA,NA,NA,NA
"734","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"735","Opera Cake","Napoleon Cake","Almond Twist","Orange Juice","Bottled Water",NA,NA,NA
"736","Lemon Tart","Ganache Cookie","Raspberry Cookie","Marzipan Cookie","Almond Croissant",NA,NA,NA
"737","Truffle Cake","Lemon Tart","Almond Croissant",NA,NA,NA,NA,NA
"738","Truffle Cake","Blackberry Tart","Lemon Tart","Gongolais Cookie","Raspberry Cookie",NA,NA,NA
"739","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"740","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"741","Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"742","Apple Tart","Vanilla Meringue","Apple Croissant","Apple Danish","Raspberry Lemonade","Cherry Soda",NA,NA
"743","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"744","Almond Tart",NA,NA,NA,NA,NA,NA,NA
"745","Coffee Eclair","Blackberry Tart",NA,NA,NA,NA,NA,NA
"746","Tuile Cookie","Green Tea","Single Espresso",NA,NA,NA,NA,NA
"747","Apple Tart","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"748","Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"749","Chocolate Tart","Ganache Cookie",NA,NA,NA,NA,NA,NA
"750","Chocolate Cake","Cherry Tart","Lemon Cookie","Green Tea","Cherry Soda",NA,NA,NA
"751","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"752","Chocolate Cake","Apple Pie","Cheese Croissant",NA,NA,NA,NA,NA
"753","Opera Cake",NA,NA,NA,NA,NA,NA,NA
